File,?s,ns,Ns,-s,other
GSF3714-DL331-2_S1.Qalba.fa,73298269,37086882,32524616,0,640600214
GSF3714-DL331-2_S1.Qvar.fa,281598643,66818191,83347463,0,369571925
SRR11398747.Qalba.fa,303226357,78243019,129076924,0,272963681
SRR11398747.Qvar.fa,252072306,91328244,133081186,0,324854486
SRR14632992.Qalba.fa,133879345,98883911,95125241,0,455621484
SRR14632992.Qvar.fa,288234748,94721337,123309621,0,295070516
SRR15841088.Qalba.fa,315031178,87034577,166565585,0,214878641
SRR15841088.Qvar.fa,263406382,103074440,177188741,0,257666659
SRR15841090.Qalba.fa,310959469,86710691,156895558,0,228944263
SRR15841090.Qvar.fa,257391462,102882601,166195724,0,274866435
SRR15841116.Qalba.fa,317229283,85465857,161105336,0,219709505
SRR15841116.Qvar.fa,267822483,100532812,172011823,0,260969104
SRR16248109.Qalba.fa,282598345,71887151,85870041,0,343154444
SRR16248109.Qvar.fa,74520830,61115840,41786022,0,623913530
SRR16248155.Qalba.fa,275914566,63732930,80584740,0,363277745
SRR16248155.Qvar.fa,91256347,44623717,35008110,0,630448048
SRR16248170.Qalba.fa,275361581,67287420,86048327,0,354812653
SRR16248170.Qvar.fa,94776908,51600590,40611194,0,614347530
SRR16661006.Qalba.fa,153107966,52918264,55260432,0,522223319
SRR16661006.Qvar.fa,314130687,63932370,85204496,0,338068669
SRR16661007.Qalba.fa,287139168,74274443,104222462,0,317873908
SRR16661007.Qvar.fa,235011565,85682116,103666031,0,376976510
SRR16661014.Qalba.fa,277335398,63189987,82143778,0,360840818
SRR16661014.Qvar.fa,222752727,71822432,78976481,0,427784582
SRR16661015.Qalba.fa,268340043,65482593,85323568,0,364363777
SRR16661015.Qvar.fa,257763108,73490984,87242508,0,382839622
SRR16661019.Qalba.fa,266069709,65439170,85371005,0,366630097
SRR16661019.Qvar.fa,253158105,73441308,87405698,0,387331111
SRR16661020.Qalba.fa,267461825,66434782,88098189,0,361515185
SRR16661020.Qvar.fa,256524698,74418013,90344945,0,380048566
SRR16661021.Qalba.fa,271632815,64558994,85221291,0,362096881
SRR16661021.Qvar.fa,259813793,72313023,87432944,0,381776462
SRR16661024.Qalba.fa,301025443,55673081,72901557,0,353909900
SRR16661024.Qvar.fa,318918580,58128774,73033968,0,351254900
SRR16661025.Qalba.fa,301210504,63511764,90180236,0,328607477
SRR16661025.Qvar.fa,322430535,64745721,88405531,0,325754435
SRR16661027.Qalba.fa,269086572,64101360,84862250,0,365459799
SRR16661027.Qvar.fa,258178803,72070774,87340080,0,383746565
SRR16661028.Qalba.fa,309776150,59876954,83271029,0,330585848
SRR16661028.Qvar.fa,331491776,60822138,81782482,0,327239826
SRR16661034.Qalba.fa,273670474,63741548,85438794,0,360659165
SRR16661034.Qvar.fa,220872334,71908619,81575779,0,426979490
